,Tm,W,L,W-L%,GB,Year,Division
4,Tampa Bay Devil Rays,61,101,0.377,36.0,2006,AL East
0,New York Mets,97,65,0.599,--,2006,NL East
1,Philadelphia Phillies,85,77,0.525,12.0,2006,NL East
2,Atlanta Braves,79,83,0.488,18.0,2006,NL East
3,Florida Marlins,78,84,0.481,19.0,2006,NL East
4,Washington Nationals,71,91,0.438,26.0,2006,NL East
0,Oakland Athletics,93,69,0.574,--,2006,AL West
1,Los Angeles Angels of Anaheim,89,73,0.549,4.0,2006,AL West
2,Texas Rangers,80,82,0.494,13.0,2006,AL West
3,Seattle Mariners,78,84,0.481,15.0,2006,AL West
0,San Diego Padres,88,74,0.543,--,2006,NL West
1,Los Angeles Dodgers,88,74,0.543,--,2006,NL West
2,San Francisco Giants,76,85,0.472,11.5,2006,NL West
3,Arizona Diamondbacks,76,86,0.469,12.0,2006,NL West
4,Colorado Rockies,76,86,0.469,12.0,2006,NL West
0,Minnesota Twins,96,66,0.593,--,2006,AL Central
1,Detroit Tigers,95,67,0.586,1.0,2006,AL Central
2,Chicago White Sox,90,72,0.556,6.0,2006,AL Central
3,Cleveland Indians,78,84,0.481,18.0,2006,AL Central
4,Kansas City Royals,62,100,0.383,34.0,2006,AL Central
0,St. Louis Cardinals,83,78,0.516,--,2006,NL Central
1,Houston Astros,82,80,0.506,1.5,2006,NL Central
2,Cincinnati Reds,80,82,0.494,3.5,2006,NL Central
3,Milwaukee Brewers,75,87,0.463,8.5,2006,NL Central
4,Pittsburgh Pirates,67,95,0.414,16.5,2006,NL Central
5,Chicago Cubs,66,96,0.407,17.5,2006,NL Central
0,Boston Red Sox,96,66,0.593,--,2007,AL East
1,New York Yankees,94,68,0.58,2.0,2007,AL East
2,Toronto Blue Jays,83,79,0.512,13.0,2007,AL East
3,Baltimore Orioles,69,93,0.426,27.0,2007,AL East
4,Tampa Bay Devil Rays,66,96,0.407,30.0,2007,AL East
0,Philadelphia Phillies,89,73,0.549,--,2007,NL East
1,New York Mets,88,74,0.543,1.0,2007,NL East
2,Atlanta Braves,84,78,0.519,5.0,2007,NL East
3,Washington Nationals,73,89,0.451,16.0,2007,NL East
4,Florida Marlins,71,91,0.438,18.0,2007,NL East
0,Los Angeles Angels of Anaheim,94,68,0.58,--,2007,AL West
1,Seattle Mariners,88,74,0.543,6.0,2007,AL West
2,Oakland Athletics,76,86,0.469,18.0,2007,AL West
3,Texas Rangers,75,87,0.463,19.0,2007,AL West
0,Arizona Diamondbacks,90,72,0.556,--,2007,NL West
1,Colorado Rockies,90,73,0.552,0.5,2007,NL West
2,San Diego Padres,89,74,0.546,1.5,2007,NL West
3,Los Angeles Dodgers,82,80,0.506,8.0,2007,NL West
4,San Francisco Giants,71,91,0.438,19.0,2007,NL West
0,Cleveland Indians,96,66,0.593,--,2007,AL Central
1,Detroit Tigers,88,74,0.543,8.0,2007,AL Central
2,Minnesota Twins,79,83,0.488,17.0,2007,AL Central
3,Chicago White Sox,72,90,0.444,24.0,2007,AL Central
4,Kansas City Royals,69,93,0.426,27.0,2007,AL Central
0,Chicago Cubs,85,77,0.525,--,2007,NL Central
1,Milwaukee Brewers,83,79,0.512,2.0,2007,NL Central
2,St. Louis Cardinals,78,84,0.481,7.0,2007,NL Central
3,Houston Astros,73,89,0.451,12.0,2007,NL Central
4,Cincinnati Reds,72,90,0.444,13.0,2007,NL Central
5,Pittsburgh Pirates,68,94,0.42,17.0,2007,NL Central
0,Tampa Bay Rays,97,65,0.599,--,2008,AL East
1,Boston Red Sox,95,67,0.586,2.0,2008,AL East
2,New York Yankees,89,73,0.549,8.0,2008,AL East
3,Toronto Blue Jays,86,76,0.531,11.0,2008,AL East
4,Baltimore Orioles,68,93,0.422,28.5,2008,AL East
0,Philadelphia Phillies,92,70,0.568,--,2008,NL East
1,New York Mets,89,73,0.549,3.0,2008,NL East
2,Florida Marlins,84,77,0.522,7.5,2008,NL East
3,Atlanta Braves,72,90,0.444,20.0,2008,NL East
4,Washington Nationals,59,102,0.366,32.5,2008,NL East
0,Los Angeles Angels of Anaheim,100,62,0.617,--,2008,AL West
1,Texas Rangers,79,83,0.488,21.0,2008,AL West
2,Oakland Athletics,75,86,0.466,24.5,2008,AL West
3,Seattle Mariners,61,101,0.377,39.0,2008,AL West
0,Los Angeles Dodgers,84,78,0.519,--,2008,NL West
1,Arizona Diamondbacks,82,80,0.506,2.0,2008,NL West
2,Colorado Rockies,74,88,0.457,10.0,2008,NL West
3,San Francisco Giants,72,90,0.444,12.0,2008,NL West
4,San Diego Padres,63,99,0.389,21.0,2008,NL West
0,Chicago White Sox,89,74,0.546,--,2008,AL Central
1,Minnesota Twins,88,75,0.54,1.0,2008,AL Central
2,Cleveland Indians,81,81,0.5,7.5,2008,AL Central
3,Kansas City Royals,75,87,0.463,13.5,2008,AL Central
4,Detroit Tigers,74,88,0.457,14.5,2008,AL Central
0,Chicago Cubs,97,64,0.602,--,2008,NL Central
1,Milwaukee Brewers,90,72,0.556,7.5,2008,NL Central
2,Houston Astros,86,75,0.534,11.0,2008,NL Central
3,St. Louis Cardinals,86,76,0.531,11.5,2008,NL Central
4,Cincinnati Reds,74,88,0.457,23.5,2008,NL Central
5,Pittsburgh Pirates,67,95,0.414,30.5,2008,NL Central
0,New York Yankees,103,59,0.636,--,2009,AL East
1,Boston Red Sox,95,67,0.586,8.0,2009,AL East
2,Tampa Bay Rays,84,78,0.519,19.0,2009,AL East
3,Toronto Blue Jays,75,87,0.463,28.0,2009,AL East
4,Baltimore Orioles,64,98,0.395,39.0,2009,AL East
0,Philadelphia Phillies,93,69,0.574,--,2009,NL East
1,Florida Marlins,87,75,0.537,6.0,2009,NL East
2,Atlanta Braves,86,76,0.531,7.0,2009,NL East
3,New York Mets,70,92,0.432,23.0,2009,NL East
4,Washington Nationals,59,103,0.364,34.0,2009,NL East
0,Los Angeles Angels of Anaheim,97,65,0.599,--,2009,AL West
1,Texas Rangers,87,75,0.537,10.0,2009,AL West
2,Seattle Mariners,85,77,0.525,12.0,2009,AL West
3,Oakland Athletics,75,87,0.463,22.0,2009,AL West
0,Los Angeles Dodgers,95,67,0.586,--,2009,NL West
1,Colorado Rockies,92,70,0.568,3.0,2009,NL West
2,San Francisco Giants,88,74,0.543,7.0,2009,NL West
3,San Diego Padres,75,87,0.463,20.0,2009,NL West
4,Arizona Diamondbacks,70,92,0.432,25.0,2009,NL West
0,Minnesota Twins,87,76,0.534,--,2009,AL Central
1,Detroit Tigers,86,77,0.528,1.0,2009,AL Central
2,Chicago White Sox,79,83,0.488,7.5,2009,AL Central
3,Cleveland Indians,65,97,0.401,21.5,2009,AL Central
4,Kansas City Royals,65,97,0.401,21.5,2009,AL Central
0,St. Louis Cardinals,91,71,0.562,--,2009,NL Central
1,Chicago Cubs,83,78,0.516,7.5,2009,NL Central
2,Milwaukee Brewers,80,82,0.494,11.0,2009,NL Central
3,Cincinnati Reds,78,84,0.481,13.0,2009,NL Central
4,Houston Astros,74,88,0.457,17.0,2009,NL Central
5,Pittsburgh Pirates,62,99,0.385,28.5,2009,NL Central
0,Tampa Bay Rays,96,66,0.593,--,2010,AL East
1,New York Yankees,95,67,0.586,1.0,2010,AL East
2,Boston Red Sox,89,73,0.549,7.0,2010,AL East
3,Toronto Blue Jays,85,77,0.525,11.0,2010,AL East
4,Baltimore Orioles,66,96,0.407,30.0,2010,AL East
0,Philadelphia Phillies,97,65,0.599,--,2010,NL East
1,Atlanta Braves,91,71,0.562,6.0,2010,NL East
2,Florida Marlins,80,82,0.494,17.0,2010,NL East
3,New York Mets,79,83,0.488,18.0,2010,NL East
4,Washington Nationals,69,93,0.426,28.0,2010,NL East
0,Texas Rangers,90,72,0.556,--,2010,AL West
1,Oakland Athletics,81,81,0.5,9.0,2010,AL West
2,Los Angeles Angels of Anaheim,80,82,0.494,10.0,2010,AL West
3,Seattle Mariners,61,101,0.377,29.0,2010,AL West
0,San Francisco Giants,92,70,0.568,--,2010,NL West
1,San Diego Padres,90,72,0.556,2.0,2010,NL West
2,Colorado Rockies,83,79,0.512,9.0,2010,NL West
3,Los Angeles Dodgers,80,82,0.494,12.0,2010,NL West
4,Arizona Diamondbacks,65,97,0.401,27.0,2010,NL West
0,Minnesota Twins,94,68,0.58,--,2010,AL Central
1,Chicago White Sox,88,74,0.543,6.0,2010,AL Central
2,Detroit Tigers,81,81,0.5,13.0,2010,AL Central
3,Cleveland Indians,69,93,0.426,25.0,2010,AL Central
4,Kansas City Royals,67,95,0.414,27.0,2010,AL Central
0,Cincinnati Reds,91,71,0.562,--,2010,NL Central
1,St. Louis Cardinals,86,76,0.531,5.0,2010,NL Central
2,Milwaukee Brewers,77,85,0.475,14.0,2010,NL Central
3,Houston Astros,76,86,0.469,15.0,2010,NL Central
4,Chicago Cubs,75,87,0.463,16.0,2010,NL Central
5,Pittsburgh Pirates,57,105,0.352,34.0,2010,NL Central
0,New York Yankees,97,65,0.599,--,2011,AL East
1,Tampa Bay Rays,91,71,0.562,6.0,2011,AL East
2,Boston Red Sox,90,72,0.556,7.0,2011,AL East
3,Toronto Blue Jays,81,81,0.5,16.0,2011,AL East
4,Baltimore Orioles,69,93,0.426,28.0,2011,AL East
0,Philadelphia Phillies,102,60,0.63,--,2011,NL East
1,Atlanta Braves,89,73,0.549,13.0,2011,NL East
2,Washington Nationals,80,81,0.497,21.5,2011,NL East
3,New York Mets,77,85,0.475,25.0,2011,NL East
4,Florida Marlins,72,90,0.444,30.0,2011,NL East
0,Texas Rangers,96,66,0.593,--,2011,AL West
1,Los Angeles Angels of Anaheim,86,76,0.531,10.0,2011,AL West
2,Oakland Athletics,74,88,0.457,22.0,2011,AL West
3,Seattle Mariners,67,95,0.414,29.0,2011,AL West
0,Arizona Diamondbacks,94,68,0.58,--,2011,NL West
1,San Francisco Giants,86,76,0.531,8.0,2011,NL West
2,Los Angeles Dodgers,82,79,0.509,11.5,2011,NL West
3,Colorado Rockies,73,89,0.451,21.0,2011,NL West
4,San Diego Padres,71,91,0.438,23.0,2011,NL West
0,Detroit Tigers,95,67,0.586,--,2011,AL Central
1,Cleveland Indians,80,82,0.494,15.0,2011,AL Central
2,Chicago White Sox,79,83,0.488,16.0,2011,AL Central
3,Kansas City Royals,71,91,0.438,24.0,2011,AL Central
4,Minnesota Twins,63,99,0.389,32.0,2011,AL Central
0,Milwaukee Brewers,96,66,0.593,--,2011,NL Central
1,St. Louis Cardinals,90,72,0.556,6.0,2011,NL Central
2,Cincinnati Reds,79,83,0.488,17.0,2011,NL Central
3,Pittsburgh Pirates,72,90,0.444,24.0,2011,NL Central
4,Chicago Cubs,71,91,0.438,25.0,2011,NL Central
5,Houston Astros,56,106,0.346,40.0,2011,NL Central
0,New York Yankees,95,67,0.586,--,2012,AL East
1,Baltimore Orioles,93,69,0.574,2.0,2012,AL East
2,Tampa Bay Rays,90,72,0.556,5.0,2012,AL East
3,Toronto Blue Jays,73,89,0.451,22.0,2012,AL East
4,Boston Red Sox,69,93,0.426,26.0,2012,AL East
0,Washington Nationals,98,64,0.605,--,2012,NL East
1,Atlanta Braves,94,68,0.58,4.0,2012,NL East
2,Philadelphia Phillies,81,81,0.5,17.0,2012,NL East
3,New York Mets,74,88,0.457,24.0,2012,NL East
4,Miami Marlins,69,93,0.426,29.0,2012,NL East
0,Oakland Athletics,94,68,0.58,--,2012,AL West
1,Texas Rangers,93,69,0.574,1.0,2012,AL West
2,Los Angeles Angels of Anaheim,89,73,0.549,5.0,2012,AL West
3,Seattle Mariners,75,87,0.463,19.0,2012,AL West
0,San Francisco Giants,94,68,0.58,--,2012,NL West
1,Los Angeles Dodgers,86,76,0.531,8.0,2012,NL West
2,Arizona Diamondbacks,81,81,0.5,13.0,2012,NL West
3,San Diego Padres,76,86,0.469,18.0,2012,NL West
4,Colorado Rockies,64,98,0.395,30.0,2012,NL West
0,Detroit Tigers,88,74,0.543,--,2012,AL Central
1,Chicago White Sox,85,77,0.525,3.0,2012,AL Central
2,Kansas City Royals,72,90,0.444,16.0,2012,AL Central
3,Cleveland Indians,68,94,0.42,20.0,2012,AL Central
4,Minnesota Twins,66,96,0.407,22.0,2012,AL Central
0,Cincinnati Reds,97,65,0.599,--,2012,NL Central
1,St. Louis Cardinals,88,74,0.543,9.0,2012,NL Central
2,Milwaukee Brewers,83,79,0.512,14.0,2012,NL Central
3,Pittsburgh Pirates,79,83,0.488,18.0,2012,NL Central
4,Chicago Cubs,61,101,0.377,36.0,2012,NL Central
5,Houston Astros,55,107,0.34,42.0,2012,NL Central
0,Boston Red Sox,97,65,0.599,--,2013,AL East
1,Tampa Bay Rays,92,71,0.564,5.5,2013,AL East
2,Baltimore Orioles,85,77,0.525,12.0,2013,AL East
3,New York Yankees,85,77,0.525,12.0,2013,AL East
4,Toronto Blue Jays,74,88,0.457,23.0,2013,AL East
0,Atlanta Braves,96,66,0.593,--,2013,NL East
1,Washington Nationals,86,76,0.531,10.0,2013,NL East
2,New York Mets,74,88,0.457,22.0,2013,NL East
3,Philadelphia Phillies,73,89,0.451,23.0,2013,NL East
4,Miami Marlins,62,100,0.383,34.0,2013,NL East
0,Oakland Athletics,96,66,0.593,--,2013,AL West
1,Texas Rangers,91,72,0.558,5.5,2013,AL West
2,Los Angeles Angels of Anaheim,78,84,0.481,18.0,2013,AL West
3,Seattle Mariners,71,91,0.438,25.0,2013,AL West
4,Houston Astros,51,111,0.315,45.0,2013,AL West
0,Los Angeles Dodgers,92,70,0.568,--,2013,NL West
1,Arizona Diamondbacks,81,81,0.5,11.0,2013,NL West
2,San Diego Padres,76,86,0.469,16.0,2013,NL West
3,San Francisco Giants,76,86,0.469,16.0,2013,NL West
4,Colorado Rockies,74,88,0.457,18.0,2013,NL West
0,Detroit Tigers,93,69,0.574,--,2013,AL Central
1,Cleveland Indians,92,70,0.568,1.0,2013,AL Central
2,Kansas City Royals,86,76,0.531,7.0,2013,AL Central
3,Minnesota Twins,66,96,0.407,27.0,2013,AL Central
4,Chicago White Sox,63,99,0.389,30.0,2013,AL Central
0,St. Louis Cardinals,97,65,0.599,--,2013,NL Central
1,Pittsburgh Pirates,94,68,0.58,3.0,2013,NL Central
2,Cincinnati Reds,90,72,0.556,7.0,2013,NL Central
3,Milwaukee Brewers,74,88,0.457,23.0,2013,NL Central
4,Chicago Cubs,66,96,0.407,31.0,2013,NL Central
0,Baltimore Orioles,96,66,0.593,--,2014,AL East
1,New York Yankees,84,78,0.519,12.0,2014,AL East
2,Toronto Blue Jays,83,79,0.512,13.0,2014,AL East
3,Tampa Bay Rays,77,85,0.475,19.0,2014,AL East
4,Boston Red Sox,71,91,0.438,25.0,2014,AL East
0,Washington Nationals,96,66,0.593,--,2014,NL East
1,Atlanta Braves,79,83,0.488,17.0,2014,NL East
2,New York Mets,79,83,0.488,17.0,2014,NL East
3,Miami Marlins,77,85,0.475,19.0,2014,NL East
4,Philadelphia Phillies,73,89,0.451,23.0,2014,NL East
0,Los Angeles Angels of Anaheim,98,64,0.605,--,2014,AL West
1,Oakland Athletics,88,74,0.543,10.0,2014,AL West
2,Seattle Mariners,87,75,0.537,11.0,2014,AL West
3,Houston Astros,70,92,0.432,28.0,2014,AL West
4,Texas Rangers,67,95,0.414,31.0,2014,AL West
0,Los Angeles Dodgers,94,68,0.58,--,2014,NL West
1,San Francisco Giants,88,74,0.543,6.0,2014,NL West
2,San Diego Padres,77,85,0.475,17.0,2014,NL West
3,Colorado Rockies,66,96,0.407,28.0,2014,NL West
4,Arizona Diamondbacks,64,98,0.395,30.0,2014,NL West
0,Detroit Tigers,90,72,0.556,--,2014,AL Central
1,Kansas City Royals,89,73,0.549,1.0,2014,AL Central
2,Cleveland Indians,85,77,0.525,5.0,2014,AL Central
3,Chicago White Sox,73,89,0.451,17.0,2014,AL Central
4,Minnesota Twins,70,92,0.432,20.0,2014,AL Central
0,St. Louis Cardinals,90,72,0.556,--,2014,NL Central
1,Pittsburgh Pirates,88,74,0.543,2.0,2014,NL Central
2,Milwaukee Brewers,82,80,0.506,8.0,2014,NL Central
3,Cincinnati Reds,76,86,0.469,14.0,2014,NL Central
4,Chicago Cubs,73,89,0.451,17.0,2014,NL Central
0,Toronto Blue Jays,93,69,0.574,--,2015,AL East
1,New York Yankees,87,75,0.537,6.0,2015,AL East
2,Baltimore Orioles,81,81,0.5,12.0,2015,AL East
3,Tampa Bay Rays,80,82,0.494,13.0,2015,AL East
4,Boston Red Sox,78,84,0.481,15.0,2015,AL East
0,New York Mets,90,72,0.556,--,2015,NL East
1,Washington Nationals,83,79,0.512,7.0,2015,NL East
2,Miami Marlins,71,91,0.438,19.0,2015,NL East
3,Atlanta Braves,67,95,0.414,23.0,2015,NL East
4,Philadelphia Phillies,63,99,0.389,27.0,2015,NL East
0,Texas Rangers,88,74,0.543,--,2015,AL West
1,Houston Astros,86,76,0.531,2.0,2015,AL West
2,Los Angeles Angels of Anaheim,85,77,0.525,3.0,2015,AL West
3,Seattle Mariners,76,86,0.469,12.0,2015,AL West
4,Oakland Athletics,68,94,0.42,20.0,2015,AL West
0,Los Angeles Dodgers,92,70,0.568,--,2015,NL West
1,San Francisco Giants,84,78,0.519,8.0,2015,NL West
2,Arizona Diamondbacks,79,83,0.488,13.0,2015,NL West
3,San Diego Padres,74,88,0.457,18.0,2015,NL West
4,Colorado Rockies,68,94,0.42,24.0,2015,NL West
0,Kansas City Royals,95,67,0.586,--,2015,AL Central
1,Minnesota Twins,83,79,0.512,12.0,2015,AL Central
2,Cleveland Indians,81,80,0.503,13.5,2015,AL Central
3,Chicago White Sox,76,86,0.469,19.0,2015,AL Central
4,Detroit Tigers,74,87,0.46,20.5,2015,AL Central
0,St. Louis Cardinals,100,62,0.617,--,2015,NL Central
1,Pittsburgh Pirates,98,64,0.605,2.0,2015,NL Central
2,Chicago Cubs,97,65,0.599,3.0,2015,NL Central
3,Milwaukee Brewers,68,94,0.42,32.0,2015,NL Central
4,Cincinnati Reds,64,98,0.395,36.0,2015,NL Central
0,Boston Red Sox,93,69,0.574,--,2016,AL East
1,Baltimore Orioles,89,73,0.549,4.0,2016,AL East
2,Toronto Blue Jays,89,73,0.549,4.0,2016,AL East
3,New York Yankees,84,78,0.519,9.0,2016,AL East
4,Tampa Bay Rays,68,94,0.42,25.0,2016,AL East
0,Washington Nationals,95,67,0.586,--,2016,NL East
1,New York Mets,87,75,0.537,8.0,2016,NL East
2,Miami Marlins,79,82,0.491,15.5,2016,NL East
3,Philadelphia Phillies,71,91,0.438,24.0,2016,NL East
4,Atlanta Braves,68,93,0.422,26.5,2016,NL East
0,Texas Rangers,95,67,0.586,--,2016,AL West
1,Seattle Mariners,86,76,0.531,9.0,2016,AL West
2,Houston Astros,84,78,0.519,11.0,2016,AL West
3,Los Angeles Angels,74,88,0.457,21.0,2016,AL West
4,Oakland Athletics,69,93,0.426,26.0,2016,AL West
0,Los Angeles Dodgers,91,71,0.562,--,2016,NL West
1,San Francisco Giants,87,75,0.537,4.0,2016,NL West
2,Colorado Rockies,75,87,0.463,16.0,2016,NL West
3,Arizona Diamondbacks,69,93,0.426,22.0,2016,NL West
4,San Diego Padres,68,94,0.42,23.0,2016,NL West
0,Cleveland Indians,94,67,0.584,--,2016,AL Central
1,Detroit Tigers,86,75,0.534,8.0,2016,AL Central
2,Kansas City Royals,81,81,0.5,13.5,2016,AL Central
3,Chicago White Sox,78,84,0.481,16.5,2016,AL Central
4,Minnesota Twins,59,103,0.364,35.5,2016,AL Central
0,Chicago Cubs,103,58,0.64,--,2016,NL Central
1,St. Louis Cardinals,86,76,0.531,17.5,2016,NL Central
2,Pittsburgh Pirates,78,83,0.484,25.0,2016,NL Central
3,Milwaukee Brewers,73,89,0.451,30.5,2016,NL Central
4,Cincinnati Reds,68,94,0.42,35.5,2016,NL Central
0,Boston Red Sox,93,69,0.574,--,2017,AL East
1,New York Yankees,91,71,0.562,2.0,2017,AL East
2,Tampa Bay Rays,80,82,0.494,13.0,2017,AL East
3,Toronto Blue Jays,76,86,0.469,17.0,2017,AL East
4,Baltimore Orioles,75,87,0.463,18.0,2017,AL East
0,Washington Nationals,97,65,0.599,--,2017,NL East
1,Miami Marlins,77,85,0.475,20.0,2017,NL East
2,Atlanta Braves,72,90,0.444,25.0,2017,NL East
3,New York Mets,70,92,0.432,27.0,2017,NL East
4,Philadelphia Phillies,66,96,0.407,31.0,2017,NL East
0,Houston Astros,101,61,0.623,--,2017,AL West
1,Los Angeles Angels,80,82,0.494,21.0,2017,AL West
2,Seattle Mariners,78,84,0.481,23.0,2017,AL West
3,Texas Rangers,78,84,0.481,23.0,2017,AL West
4,Oakland Athletics,75,87,0.463,26.0,2017,AL West
0,Los Angeles Dodgers,104,58,0.642,--,2017,NL West
1,Arizona Diamondbacks,93,69,0.574,11.0,2017,NL West
2,Colorado Rockies,87,75,0.537,17.0,2017,NL West
3,San Diego Padres,71,91,0.438,33.0,2017,NL West
4,San Francisco Giants,64,98,0.395,40.0,2017,NL West
0,Cleveland Indians,102,60,0.63,--,2017,AL Central
1,Minnesota Twins,85,77,0.525,17.0,2017,AL Central
2,Kansas City Royals,80,82,0.494,22.0,2017,AL Central
3,Chicago White Sox,67,95,0.414,35.0,2017,AL Central
4,Detroit Tigers,64,98,0.395,38.0,2017,AL Central
0,Chicago Cubs,92,70,0.568,--,2017,NL Central
1,Milwaukee Brewers,86,76,0.531,6.0,2017,NL Central
2,St. Louis Cardinals,83,79,0.512,9.0,2017,NL Central
3,Pittsburgh Pirates,75,87,0.463,17.0,2017,NL Central
4,Cincinnati Reds,68,94,0.42,24.0,2017,NL Central
0,Boston Red Sox,108,54,0.667,--,2018,AL East
1,New York Yankees,100,62,0.617,8.0,2018,AL East
2,Tampa Bay Rays,90,72,0.556,18.0,2018,AL East
3,Toronto Blue Jays,73,89,0.451,35.0,2018,AL East
4,Baltimore Orioles,47,115,0.29,61.0,2018,AL East
0,Atlanta Braves,90,72,0.556,--,2018,NL East
1,Washington Nationals,82,80,0.506,8.0,2018,NL East
2,Philadelphia Phillies,80,82,0.494,10.0,2018,NL East
3,New York Mets,77,85,0.475,13.0,2018,NL East
4,Miami Marlins,63,98,0.391,26.5,2018,NL East
0,Houston Astros,103,59,0.636,--,2018,AL West
1,Oakland Athletics,97,65,0.599,6.0,2018,AL West
2,Seattle Mariners,89,73,0.549,14.0,2018,AL West
3,Los Angeles Angels,80,82,0.494,23.0,2018,AL West
4,Texas Rangers,67,95,0.414,36.0,2018,AL West
0,Los Angeles Dodgers,92,71,0.564,--,2018,NL West
1,Colorado Rockies,91,72,0.558,1.0,2018,NL West
2,Arizona Diamondbacks,82,80,0.506,9.5,2018,NL West
3,San Francisco Giants,73,89,0.451,18.5,2018,NL West
4,San Diego Padres,66,96,0.407,25.5,2018,NL West
0,Cleveland Indians,91,71,0.562,--,2018,AL Central
1,Minnesota Twins,78,84,0.481,13.0,2018,AL Central
2,Detroit Tigers,64,98,0.395,27.0,2018,AL Central
3,Chicago White Sox,62,100,0.383,29.0,2018,AL Central
4,Kansas City Royals,58,104,0.358,33.0,2018,AL Central
0,Milwaukee Brewers,96,67,0.589,--,2018,NL Central
1,Chicago Cubs,95,68,0.583,1.0,2018,NL Central
2,St. Louis Cardinals,88,74,0.543,7.5,2018,NL Central
3,Pittsburgh Pirates,82,79,0.509,13.0,2018,NL Central
4,Cincinnati Reds,67,95,0.414,28.5,2018,NL Central
0,New York Yankees,103,59,0.636,--,2019,AL East
1,Tampa Bay Rays,96,66,0.593,7.0,2019,AL East
2,Boston Red Sox,84,78,0.519,19.0,2019,AL East
3,Toronto Blue Jays,67,95,0.414,36.0,2019,AL East
4,Baltimore Orioles,54,108,0.333,49.0,2019,AL East
0,Atlanta Braves,97,65,0.599,--,2019,NL East
1,Washington Nationals,93,69,0.574,4.0,2019,NL East
2,New York Mets,86,76,0.531,11.0,2019,NL East
3,Philadelphia Phillies,81,81,0.5,16.0,2019,NL East
4,Miami Marlins,57,105,0.352,40.0,2019,NL East
0,Houston Astros,107,55,0.66,--,2019,AL West
1,Oakland Athletics,97,65,0.599,10.0,2019,AL West
2,Texas Rangers,78,84,0.481,29.0,2019,AL West
3,Los Angeles Angels,72,90,0.444,35.0,2019,AL West
4,Seattle Mariners,68,94,0.42,39.0,2019,AL West
0,Los Angeles Dodgers,106,56,0.654,--,2019,NL West
1,Arizona Diamondbacks,85,77,0.525,21.0,2019,NL West
2,San Francisco Giants,77,85,0.475,29.0,2019,NL West
3,Colorado Rockies,71,91,0.438,35.0,2019,NL West
4,San Diego Padres,70,92,0.432,36.0,2019,NL West
0,Minnesota Twins,101,61,0.623,--,2019,AL Central
1,Cleveland Indians,93,69,0.574,8.0,2019,AL Central
2,Chicago White Sox,72,89,0.447,28.5,2019,AL Central
3,Kansas City Royals,59,103,0.364,42.0,2019,AL Central
4,Detroit Tigers,47,114,0.292,53.5,2019,AL Central
0,St. Louis Cardinals,91,71,0.562,--,2019,NL Central
1,Milwaukee Brewers,89,73,0.549,2.0,2019,NL Central
2,Chicago Cubs,84,78,0.519,7.0,2019,NL Central
3,Cincinnati Reds,75,87,0.463,16.0,2019,NL Central
4,Pittsburgh Pirates,69,93,0.426,22.0,2019,NL Central
0,Tampa Bay Rays,40,20,0.667,--,2020,AL East
1,New York Yankees,33,27,0.55,7.0,2020,AL East
2,Toronto Blue Jays,32,28,0.533,8.0,2020,AL East
3,Baltimore Orioles,25,35,0.417,15.0,2020,AL East
4,Boston Red Sox,24,36,0.4,16.0,2020,AL East
0,Atlanta Braves,35,25,0.583,--,2020,NL East
1,Miami Marlins,31,29,0.517,4.0,2020,NL East
2,Philadelphia Phillies,28,32,0.467,7.0,2020,NL East
3,New York Mets,26,34,0.433,9.0,2020,NL East
4,Washington Nationals,26,34,0.433,9.0,2020,NL East
0,Oakland Athletics,36,24,0.6,--,2020,AL West
1,Houston Astros,29,31,0.483,7.0,2020,AL West
2,Seattle Mariners,27,33,0.45,9.0,2020,AL West
3,Los Angeles Angels,26,34,0.433,10.0,2020,AL West
4,Texas Rangers,22,38,0.367,14.0,2020,AL West
0,Los Angeles Dodgers,43,17,0.717,--,2020,NL West
1,San Diego Padres,37,23,0.617,6.0,2020,NL West
2,San Francisco Giants,29,31,0.483,14.0,2020,NL West
3,Colorado Rockies,26,34,0.433,17.0,2020,NL West
4,Arizona Diamondbacks,25,35,0.417,18.0,2020,NL West
0,Minnesota Twins,36,24,0.6,--,2020,AL Central
1,Cleveland Indians,35,25,0.583,1.0,2020,AL Central
2,Chicago White Sox,35,25,0.583,1.0,2020,AL Central
3,Kansas City Royals,26,34,0.433,10.0,2020,AL Central
4,Detroit Tigers,23,35,0.397,12.0,2020,AL Central
0,Chicago Cubs,34,26,0.567,--,2020,NL Central
1,St. Louis Cardinals,30,28,0.517,3.0,2020,NL Central
2,Cincinnati Reds,31,29,0.517,3.0,2020,NL Central
3,Milwaukee Brewers,29,31,0.483,5.0,2020,NL Central
4,Pittsburgh Pirates,19,41,0.317,15.0,2020,NL Central
0,Tampa Bay Rays,100,62,0.617,--,2021,AL East
1,Boston Red Sox,92,70,0.568,8.0,2021,AL East
2,New York Yankees,92,70,0.568,8.0,2021,AL East
3,Toronto Blue Jays,91,71,0.562,9.0,2021,AL East
4,Baltimore Orioles,52,110,0.321,48.0,2021,AL East
0,Atlanta Braves,88,73,0.547,--,2021,NL East
1,Philadelphia Phillies,82,80,0.506,6.5,2021,NL East
2,New York Mets,77,85,0.475,11.5,2021,NL East
3,Miami Marlins,67,95,0.414,21.5,2021,NL East
4,Washington Nationals,65,97,0.401,23.5,2021,NL East
0,Houston Astros,95,67,0.586,--,2021,AL West
1,Seattle Mariners,90,72,0.556,5.0,2021,AL West
2,Oakland Athletics,86,76,0.531,9.0,2021,AL West
